C:\tools\python2\python.exe C:/Users/MoonM/AutomaticSE/ase16GBT/code/7/main.py

Starting Model = DTLZ7 Optimizer = de Repeat No = 1 

..+..+..+.++++.+.+++++++..+++..+.++..+..++++....++Tries:  0, : current solutions: [13.677030596443505, 11.1703600138429, 13.437442015436059, 15.803548895477112, 10.244176358436512, 15.94695861217182, 13.864417576433317, 15.6637850267058, 14.208914199744129, 14.04862900382787, 14.353635282068375, 12.708920846383588, 15.691877276649521, 12.874766264818742, 11.523194903674684, 13.85707679571168, 9.867145434601351, 15.338800855928886, 11.127310518686944, 13.158276391362367, 12.40875920883118, 13.965968378596626, 14.39832992899034, 10.185338423628725, 13.90835030824909, 12.946865812824, 12.156500218378543, 13.412220229637201, 14.09713319466308, 12.38440854186695, 16.168090605089418, 11.514757753475623, 13.54877461414492, 12.915530971378779, 14.003903249946912, 14.368660936712772, 17.699982508337435, 14.893800881367664, 16.021709375828394, 14.093968966908527, 13.923315289273123, 12.731951479535446, 13.46575842095914, 11.718375430713134, 13.87915625957066, 13.311661191024271, 13.054184370420625, 12.00134999269569, 14.29381972800862, 12.69519009606537], 
+.++.+.+.+.+++.++..+...+..+.+...+++.+.+.+...+.....Tries:  1, : current solutions: [12.519248751971524, 11.1703600138429, 11.505523437872284, 14.288956139679156, 10.244176358436512, 14.873510553605115, 13.864417576433317, 13.027077638505395, 14.208914199744129, 12.674824530838407, 14.353635282068375, 11.51313288021655, 14.998386083368445, 10.877893156424166, 11.523194903674684, 13.454369448940696, 9.379626772577366, 15.338800855928886, 11.127310518686944, 12.833451039691335, 12.40875920883118, 13.965968378596626, 14.39832992899034, 9.916095201390176, 13.90835030824909, 12.946865812824, 11.989072825267149, 13.412220229637201, 12.892166504019169, 12.38440854186695, 16.168090605089418, 11.514757753475623, 12.321784341056512, 11.723305891346545, 13.64607944417181, 14.368660936712772, 17.401274135387727, 14.893800881367664, 14.653923224203128, 14.093968966908527, 12.065060977628129, 12.731951479535446, 13.46575842095914, 11.718375430713134, 11.90508466542947, 13.311661191024271, 13.054184370420625, 12.00134999269569, 14.29381972800862, 12.69519009606537], 
...+.++....+++.....+..+.+.++.+..++..+++++++++.+.+.Tries:  2, : current solutions: [12.519248751971524, 11.1703600138429, 11.505523437872284, 14.225753520967128, 10.244176358436512, 14.53339229982562, 10.678575563546826, 13.027077638505395, 14.208914199744129, 12.674824530838407, 14.353635282068375, 10.693383107992878, 14.03353490125712, 10.48634481655109, 11.523194903674684, 13.454369448940696, 9.379626772577366, 15.338800855928886, 11.127310518686944, 11.864598985068644, 12.40875920883118, 13.965968378596626, 13.743183857946931, 9.916095201390176, 11.61148703517057, 12.946865812824, 11.195023866175637, 11.316969863565049, 12.892166504019169, 11.934248183925916, 16.168090605089418, 11.514757753475623, 11.45661193455801, 11.376477343956989, 13.64607944417181, 14.368660936712772, 16.318618908360477, 13.358678191342443, 13.727963559561081, 12.262768086120602, 11.265154721914842, 9.749052063154561, 13.331763842917338, 11.06618377929467, 11.804749693908883, 13.311661191024271, 12.413590919892657, 12.00134999269569, 14.137889569075764, 12.69519009606537], 
+....+..+.+......+..+.+...+.+++...+..+++.+.+...+.+Tries:  3, : current solutions: [11.616426239949416, 11.1703600138429, 11.505523437872284, 14.225753520967128, 10.244176358436512, 14.492990473177567, 10.678575563546826, 13.027077638505395, 12.815096249802146, 12.674824530838407, 13.033797741478278, 10.693383107992878, 14.03353490125712, 10.48634481655109, 11.523194903674684, 13.454369448940696, 9.379626772577366, 14.66279135471212, 11.127310518686944, 11.864598985068644, 12.17423070182577, 13.965968378596626, 12.267997361052279, 9.916095201390176, 11.61148703517057, 12.946865812824, 10.587989312287483, 11.316969863565049, 12.110605544892417, 10.860482205707548, 15.96012612235879, 11.514757753475623, 11.45661193455801, 11.376477343956989, 12.688245618985963, 14.368660936712772, 16.318618908360477, 12.36837441580033, 12.08867992391688, 9.177163446551107, 11.265154721914842, 9.721991528198341, 13.331763842917338, 8.94631021664832, 11.804749693908883, 13.311661191024271, 12.413590919892657, 11.719475624978163, 14.137889569075764, 11.95038392320091], 
+..+.....+++...+.+.........+..++....+....+...+..++Tries:  4, : current solutions: [11.438495965087078, 11.1703600138429, 11.505523437872284, 13.880909262410732, 10.244176358436512, 14.492990473177567, 10.678575563546826, 13.027077638505395, 12.815096249802146, 11.275741387484565, 11.791288332126564, 10.60628344383573, 14.03353490125712, 10.48634481655109, 11.523194903674684, 13.350503356702925, 9.379626772577366, 14.114890233551856, 11.127310518686944, 11.864598985068644, 12.17423070182577, 13.965968378596626, 12.267997361052279, 9.916095201390176, 11.61148703517057, 12.946865812824, 10.587989312287483, 10.812798911424148, 12.110605544892417, 10.860482205707548, 13.975166421440196, 10.885587932398133, 11.45661193455801, 11.376477343956989, 12.688245618985963, 14.368660936712772, 14.378513055429746, 12.36837441580033, 12.08867992391688, 9.177163446551107, 11.265154721914842, 9.677055425701987, 13.331763842917338, 8.94631021664832, 11.804749693908883, 10.798336006583469, 12.413590919892657, 11.719475624978163, 12.290253805087366, 10.618008997092131], 
+.+.....+...+.+..+..++++.+..+.+++...++..++..+...++Tries:  5, : current solutions: [11.212018340584137, 11.1703600138429, 10.66122731670101, 13.880909262410732, 10.244176358436512, 14.492990473177567, 10.678575563546826, 13.027077638505395, 12.664699438594347, 11.275741387484565, 11.791288332126564, 10.60628344383573, 13.837874245261014, 10.48634481655109, 11.236166064025154, 13.350503356702925, 9.379626772577366, 9.814208747266388, 11.127310518686944, 11.864598985068644, 11.513519119915482, 10.526604846652411, 11.355164339055138, 9.388652824031928, 11.61148703517057, 12.434828333131335, 10.587989312287483, 10.812798911424148, 11.726841620938298, 10.860482205707548, 12.37275584157102, 10.184670936162151, 11.059917737867066, 11.376477343956989, 12.688245618985963, 14.368660936712772, 12.696705813677832, 11.585628800579222, 12.08867992391688, 9.177163446551107, 10.758576796233113, 8.442195054430789, 13.331763842917338, 8.94631021664832, 11.559909766884935, 10.798336006583469, 12.413590919892657, 11.719475624978163, 11.686161003469877, 9.408995068433528], 
..+.+...+...+.+....+.......+....+.+++++....+......Tries:  6, : current solutions: [11.212018340584137, 11.1703600138429, 10.595281253847382, 13.880909262410732, 8.902439907815136, 14.492990473177567, 10.678575563546826, 13.027077638505395, 12.592698443323025, 11.275741387484565, 11.791288332126564, 10.60628344383573, 13.607894797804457, 10.48634481655109, 9.126170147472155, 13.350503356702925, 9.379626772577366, 9.814208747266388, 11.127310518686944, 11.20484178439587, 11.513519119915482, 10.526604846652411, 11.355164339055138, 9.388652824031928, 11.61148703517057, 12.434828333131335, 10.587989312287483, 10.738883836631027, 11.726841620938298, 10.860482205707548, 12.37275584157102, 10.184670936162151, 10.272159217856094, 11.376477343956989, 10.227633736551248, 13.768139258626208, 11.350991920671728, 11.47955123107465, 11.385725937740505, 9.177163446551107, 10.758576796233113, 8.442195054430789, 13.331763842917338, 8.870495918475676, 11.559909766884935, 10.798336006583469, 12.413590919892657, 11.719475624978163, 11.686161003469877, 9.408995068433528], 
.....+....+.+...+....++.+.....+..+++....+...+..+.+Tries:  7, : current solutions: [11.212018340584137, 11.1703600138429, 10.595281253847382, 13.880909262410732, 8.902439907815136, 14.04841905085492, 10.678575563546826, 13.027077638505395, 12.592698443323025, 11.275741387484565, 11.079433615144456, 10.60628344383573, 12.30293822119126, 10.48634481655109, 9.126170147472155, 13.350503356702925, 8.907043279590006, 9.814208747266388, 11.127310518686944, 11.20484178439587, 11.513519119915482, 9.615150964170857, 10.314524047982895, 9.388652824031928, 9.580474136823371, 12.434828333131335, 10.587989312287483, 10.738883836631027, 11.726841620938298, 10.860482205707548, 9.907791927309411, 10.184670936162151, 10.272159217856094, 11.154706423152557, 9.54935217182874, 12.037826993543872, 11.350991920671728, 11.47955123107465, 11.385725937740505, 9.177163446551107, 10.63073819812387, 8.442195054430789, 13.331763842917338, 8.870495918475676, 11.448470656385464, 10.798336006583469, 12.413590919892657, 10.84793998538305, 11.686161003469877, 8.240152683157222], 
..+++.++..+.++.....++....+..++......+.....+....+..Tries:  8, : current solutions: [11.212018340584137, 11.1703600138429, 8.76662076800231, 12.152021810924422, 8.640642310786792, 14.04841905085492, 10.367232449308922, 12.346164472519703, 12.592698443323025, 11.275741387484565, 10.472305537002672, 10.60628344383573, 11.888500909901845, 10.408211633529872, 9.126170147472155, 13.350503356702925, 8.907043279590006, 9.814208747266388, 11.127310518686944, 10.953710097928434, 11.392159186680063, 9.615150964170857, 10.314524047982895, 9.388652824031928, 9.580474136823371, 9.88926313449029, 10.587989312287483, 10.738883836631027, 11.274069603434597, 10.447667333405048, 9.907791927309411, 10.184670936162151, 10.272159217856094, 11.154706423152557, 9.54935217182874, 12.037826993543872, 10.486245399410322, 11.47955123107465, 11.385725937740505, 9.177163446551107, 10.63073819812387, 8.442195054430789, 11.46202139989417, 8.870495918475676, 11.448470656385464, 10.798336006583469, 12.413590919892657, 10.498755412969576, 11.686161003469877, 8.240152683157222], 
..++..+++..++.......+.+.....++..+.......+.+.+..+..Tries:  9, : current solutions: [11.212018340584137, 11.1703600138429, 8.68040261971269, 9.95623728496122, 8.640642310786792, 14.04841905085492, 9.467427431116837, 12.190765942091447, 11.836691196516531, 11.275741387484565, 10.472305537002672, 10.136840635927497, 10.926957945454278, 10.408211633529872, 9.126170147472155, 13.350503356702925, 8.907043279590006, 9.814208747266388, 11.127310518686944, 10.953710097928434, 11.26756174724262, 9.615150964170857, 8.089554576133931, 9.388652824031928, 9.580474136823371, 9.88926313449029, 10.587989312287483, 10.738883836631027, 11.2052209318422, 9.524714359620488, 9.907791927309411, 10.184670936162151, 10.143763888616917, 11.154706423152557, 9.54935217182874, 12.037826993543872, 10.486245399410322, 11.47955123107465, 11.385725937740505, 9.177163446551107, 8.752600591713378, 8.442195054430789, 11.09819667988617, 8.870495918475676, 10.351913727643817, 10.798336006583469, 12.413590919892657, 9.10866789177102, 11.686161003469877, 8.240152683157222], 
